Isolate,NC_000962.3_2155168,NC_000962.3_761155,NC_000962.3_1673425,NC_000962.3_4247429,NC_000962.3_761110,NC_000962.3_836272,NC_000962.3_3847087,NC_000962.3_580772,NC_000962.3_761139,NC_000962.3_761161,NC_000962.3_340132,NC_000962.3_761109,NC_000962.3_3730466,NC_000962.3_968965,NC_000962.3_3847073,phenotype
SAMEA1018845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018848,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018881,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMEA1018948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1018994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA1019003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019024,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019064,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA1019066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMEA1019215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA1019308,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA1019318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2296967,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297034,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2297043,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297044,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297060,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297068,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297082,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2297097,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2297153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2297155,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMEA2297165,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
SAMEA2297176,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
SAMEA2297192,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMEA2297201,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMEA2517428,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,
SAMEA2517445,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,
SAMEA2533351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2533354,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533367,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533411,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
SAMEA2533430,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2533442,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533453,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2533462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2533465,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
SAMEA2533512,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533569,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2533570,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2533581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2533591,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,
SAMEA2533620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533623,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA2533647,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,
SAMEA2533668,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533707,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2533753,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533768,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMEA2533772,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
SAMEA2533790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2533795,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMEA2533834,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533838,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2533849,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2533876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2533902,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMEA2533917,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533930,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533960,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
